"0","group <- group %>% "
"0","  mutate(subgroup = case_when("
"0","                            subgroup == ""StatenIsland"" ~ ""Staten Island"","
"0","                            TRUE ~ subgroup)) "
"0",""
"0",""
"0","group %>% "
"0","  filter(group == ""Borough"") %>% "
"0","  group_by(subgroup) %>%"
"0","  select(subgroup) %>% "
"0","  count() %>% "
"0","  kbl(col.names = c(""Borough"", ""Count"")) %>% "
"0","  kable_classic_2(c(""striped"", ""hovered""),"
"0","                  html_font = ""calibri"")"
